,phi0B,xstar,alpha,mphi,A6,lambda6,ns,r
0,10000000000000.0,0.9999999999999976341436503891523013150547477918643,0.9999999999999999999999999978677175336868684682569,1.181068264428474168470726357396644098456321929651,7.469731575472008032503226725393057992626031025099,535.2328873211459069142345632449148054596372192868,0.9665000000000000257571741713040949423009304550832,3.276595596497342104046966660760456798987627706143e-41
1,11320203287854.47148734594830782558877065509405202,0.9999999999999969682260050299233081469285815280415,0.999999999999999999999999996542026571908866007141,1.495423009207591138955339010632559797965754100407,9.457885549037876176957147418132015413827186422767,412.681447708786311931297554790939094168109884039,0.9665000000000000257571741713033892930081530153758,6.731462213288150732543009430697384335936937555465e-41
2,12814700247835.11862491328874034458327477055790407,0.9999999999999961148725035276323833172521380402953,0.9999999999999999999999999943918365533105957121796,1.893550822710387362488752015056300395749602175058,11.97586693010102685795686561081849441350369701791,318.2078937617870173456042531328124213029576971158,0.9665000000000000257571741713034244463621546213908,1.383068464536721262650293836666839136586146752194e-40
3,14506501187841.26173519081484456518771514850759129,0.9999999999999950213255708083595618617621674504857,0.9999999999999999999999999909041871676386390454873,2.397802884010695572119606324407697943691656177979,15.16503698718866851329898246424638275696429713914,245.3751382323019263148894680920697185321768268147,0.9665000000000000257571741713036754096449324395207,2.842007079039724793118549660738004674635553243472e-40
4,16421654244186.54507075986662666291625617652941469,0.9999999999999936199779558346010493970621320788983,0.9999999999999999999999999852468770783322748895479,3.036500483866327603652667295940600208634142960524,19.20451529044192426071978676972939031794375660608,189.2228284191459800220313721738100814807768024519,0.9665000000000000257571741713035467863045134002352,5.840544808648558553152853885620089213512311898743e-40
5,18589646436704.98674767665752804703219935087232131,0.9999999999999918241929929437687299945591037326902,0.9999999999999999999999999760697214269913222638591,3.845531369928785749088395960175988997886292179287,24.32127588520500593703599737400852674472475975481,145.9283358190170555147478204691629697167222463505,0.966500000000000025757174171303629172563405958855,1.200405066387115146014025899707709447675946913693e-39
6,21043857671283.99376899541917354604928568010270893,0.9999999999999895229483920420433096670156905611438,0.9999999999999999999999999611820449168390209608015,4.870373370992596366320511527976115597157119351786,30.80294581553769945881092481428018892171612596129,112.54562665217652517041126140189810601259622279,0.9665000000000000257571741713036310485207058832378,2.467448331029186917993915719150238631307724822519e-39
7,23822074679961.06337602831664265345999575223574212,0.9999999999999865739724162913306514961901054035954,0.9999999999999999999999999370293148019013532057091,6.168659776806556997220402198611297975254047874044,39.01403001074927229274778233431504879702365510407,86.80410859211804301602334700494629289857437884395,0.9665000000000000257571741713036380348123789888019,5.072401738887946837949123429567663059498915634582e-39
8,26967072811560.99688419168872526508882380161834011,0.9999999999999827949480995596790520346607314758169,0.9999999999999999999999998978437795979710866096441,7.813431648839236350965608761411401981710807902662,49.41648070475380489153805345935919668542331428908,66.95366839374910855042351048636786909695317046792,0.9665000000000000257571741713036434523487139999091,1.042855397571890849190926218063539178002531945865e-38
9,30527274630524.37036436855647450405868887397546888,0.9999999999999779522417147394080203812347721377716,0.9999999999999999999999998342659995134692948744439,9.897261175969219472264092222317621260267336462756,62.59577582723857162041201321764982461057612496289,51.64528598706171314653214071376166532237915077414,0.9665000000000000257571741713036346129184049704309,2.144267545203884032664499187503683692770974428613e-38
10,34557495464169.84108592462221077038755186001127193,0.9999999999999717464586437634061870092162411870172,0.999999999999999999999999731107566660643831772009,12.53747958079910557792336581560691702318725309531,79.29398318635645790762632967927953683071507584439,39.83905155243536607740263027163163264096506769314,0.9665000000000000257571741713036315429879538555662,4.40938316786986684041775586947606540358886829447e-38
11,39119787377351.1395089900884132633333325286180852,0.9999999999999637939336579969261557634083676081076,0.9999999999999999999999995637198093968000544574712,15.88280573569496296753459871784276772949946407955,100.4516835175647643736129372952736472841046333521,30.73329127984734801198309656227050550385557431245,0.9665000000000000257571741713036288893873562799234,9.068182721933372619538394950369280101364531073118e-38
12,44284394568925.81931494615599390032425730670359342,0.9999999999999536030112673923646628403060868027495,0.9999999999999999999999992920996459394830850977653,20.12175112644549809428206930242509284628669312152,127.261128141253041688879231303092835419527786671,23.70995432462559689359234663402894112399374339337,0.9665000000000000257571741713036326379230467774951,1.865115849655120496495334013834283343119440943699e-37
13,50130834899979.88142806031350652441706847240741433,0.9999999999999405436496989327536936956554923670516,0.9999999999999999999999988513220942017895000069825,25.49327762774758254648514059401788486151132927926,161.2336446533930349263566015117462386533181008639,18.29252746886009366888077552908462302466814066225,0.966500000000000025757174171303631648243609978152,3.836489990367996266395896083444901167889310102845e-37
14,56749124205764.20000719204777726415070254694068156,0.9999999999999238084693061342762068273074717005784,0.9999999999999999999999981360095107723374430476658,32.30031246705154034509229053047333839445094179152,204.2851130620305542768632345973840337057852014279,14.11360179766672743740679596263494256668463997158,0.9665000000000000257571741713036312831025432561885,7.892318760148608189812643447496396521881977481979e-37
15,64241162241695.35178241431704761233564646136255196,0.9999999999999023628372734057867602427508273791168,0.9999999999999999999999969751197322434058667858361,40.92688703392443831027421591474007073446226862222,258.8443611352283105923889603940957634963561485325,10.88987626830411874177722464014386978220281930127,0.9665000000000000257571741713036316270166720735695,1.623742087169776393410704826457474684185575055345e-36
16,72722301602403.23293667975269746156341868612215707,0.9999999999998748809026609066033443184368266101576,0.9999999999999999999999950910167847187622375767956,51.85987208271395237239552430337919273896112216156,327.9906298927122687527308161335964111511819995028,8.402891770862272524529718609207186864010064099512,0.9665000000000000257571741713036316516978834222369,3.340957542092089827985883968866104281438528270461e-36
17,82323123769986.96663463371128313139359420400951428,0.999999999999839663627231895054518639210674884949,0.9999999999999999999999920330230837261246492501151,65.71654310564290896607958766836496631690867159301,415.6279123329337971805019920968995067759580582616,6.484181084127164767118071571233809741354457615602,0.9665000000000000257571741713036317009910882856176,6.874893048329004676217691744399418147275348667386e-36
18,93191449636745.68331420991443467279979713034830201,0.9999999999997945337444150175884055417675018825773,0.9999999999999999999999870695387102049664759352036,83.2795411070582694491768669745103280999907098643,526.7060647838491745963433519344404229875459014553,5.003821909217306461110254590370450839137428726022,0.9665000000000000257571741713036317696360117599739,1.414821415298883070651096104753963780973772649019e-35
19,105494615457781.2990281689846931198249914594598455,0.9999999999997367011523631077513535037118485912948,0.9999999999999999999999790128859141388438724455601,105.5412145799909555355837069056456639109789037858,667.5012501866852818031139003423241761583250516289,3.861612617351298992388615358315047554147284021286,0.9665000000000000257571741713036317880202135502899,2.911907704334869664490983242126810117713885500097e-35
20,119422049275611.9140408910778583690694442688417434,0.9999999999996625904191929073845059227125429102429,0.9999999999999999999999659349152780114423560159391,133.7598621525832679149107232236646555780295738464,845.9716478246319513092516196048124204846373558794,2.980269413747672247668790393230650135143042023747,0.9665000000000000257571741713036317474855274820052,5.993679371930781150634092488831493501132045310327e-35
21,135188187485210.0374441068322989662333706043018861,0.9999999999995676197361203307081581776584728091559,0.9999999999999999999999447052280714895318007873227,169.5310725704260579768677193791064434518120700359,1072.208646987685257149126095766028297054150835629,2.300181567767173557057872645777092358994132195704,0.966500000000000025757174171303631724849245455665,1.233811895711865330482479675107502370644216451467e-34
22,153035776444916.1545991836176409359613739192604669,0.9999999999994459176525292234497176200822052467408,0.9999999999999999999999102413480523486930816175839,214.8782180444660186240649023461125809864768785992,1359.009177157609656278867329366477302715069664541,1.775367638231192993279343507344578988103987040009,0.9665000000000000257571741713036317366334210674364,2.540057648282704143703599070305193640841801303664e-34
23,173239609967110.1921579172659253033288433212655179,0.999999999999289960080452894040230067840815101729,0.9999999999999999999998542911159718282791669227979,272.3672475620173174706772976725094574630761210386,1722.601724653835685546915032271900048848755149405,1.370357507958187082465142881589673886106352234202,0.9665000000000000257571741713036317343408882846277,5.22970271316969913273119914004501788750445835837e-34
24,196110760233630.6602308359204821447690930738021786,0.9999999999990901051266980397360740898636750691268,0.9999999999999999999997634554138971190329265212926,345.2523107806489823948390770889417879610036285888,2183.567339006313581578247705712025837373670479594,1.057788135845657102862782746567833496375154915687,0.9665000000000000257571741713036317355187804621212,1.076834292812245519623468652265157353940334419874e-33
25,222001367278038.5979646856452582078594679739360548,0.9999999999988339969941550265421261831362084796129,0.9999999999999999999996159771417819173079289322631,437.6604996238741778517476522885260979282252047187,2768.008041397417395680305163243770753140656173883,0.8165495533473351875733759023663068720262423509413,0.9665000000000000257571741713036317380482013882899,2.217475576442516120029842806953746086606123062587e-33
26,251310060776904.0888383336012032568142097420972396,0.9999999999985058020991951448928692436542032536643,0.9999999999999999999993765264471723418898691246311,554.826223990907600525798675292819519138621922783,3509.029146804048834474895926209284056798078797592,0.6303550984098938233509718997315657598424585336616,0.9665000000000000257571741713036317377584683404725,4.566742806247342977285752391735030350221464614666e-33
27,284488097627761.7027553275488515113332493147739144,0.9999999999980852301790126329176436237112006282202,0.9999999999999999999989877315291971074003442829154,703.3885674346079082417772061461109018736088488195,4448.619906432600392422948206701723650918049193264,0.4866387537334765413267354474399693157409415810208,0.9665000000000000257571741713036317376546938487572,9.405711549461446232996237085597222760914421063044e-33
28,322046309812125.2244276790826851507252499844772325,0.9999999999975462798700258384811514808571635202395,0.9999999999999999999983564235207373451047526681566,891.7685599352898901968861821316640078598003323642,5640.039590247787319621336177728659951626190787451,0.3757047094914203894562201685095073098646926279679,0.9665000000000000257571741713036317342426923370505,1.937375534474951683954970661630105630973499226078e-32
29,364562969517661.7589965452626934322747165052776567,0.9999999999968556312041996045659989805389622636715,0.9999999999999999999973312955498874282258612949361,1130.647863275294796428801223050633836244012028526,7150.844959105153793201090947190781753701122132146,0.2900714224281138758629079441246825248850695049427,0.9665000000000000257571741713036317377015782404603,3.990916873303692108725479707262528724722538448069e-32
30,412692692616382.4555418776858375059119593456109966,0.9999999999959705856412672202635006095347125694381,0.9999999999999999999956666155514415429322496688286,1433.576150619675175929123469936660560139070448525,9066.731670509557119796601175448553762478069298001,0.2239656638175482976317611006700656619146205198302,0.9665000000000000257571741713036317341520066864584,8.221819457648993546806026872000998741835304497425e-32
31,467176517582948.7944628661505697948576780269048113,0.999999999994836426281770164289625784795286572555,0.9999999999999999999929632849440732548724483649906,1817.741806632800905281822159338662532612752081544,11496.40861413803255425510183170416899986672576904,0.1729322397378843288494444615029803033038741965598,0.9665000000000000257571741713036317343546124616783,1.693944763678213804453585555356437681756554777061e-31
32,528853315035089.9820878332885104369126920649511815,0.9999999999933830350591955194148497289889465137907,0.9999999999999999999885730969753219218102430433574,2304.949897956286465785215552598833082070022528773,14577.78314022910054276018825473191083300460866645,0.1335329231999505655812063816008800569810735771958,0.9665000000000000257571741713036317378554842846119,3.490328347569385266276313903691432764791869408787e-31
33,598672703565296.2858167366289412399801306485406373,0.999999999991520557773098596187988720554543336423,0.9999999999999999999814432131136714984479343994866,2922.863199619631589394460050327412908000569833922,18485.80999977086245112547367722968535219664362658,0.1031141941564168815226887047826901708190094435922,0.9665000000000000257571741713036317345674833112908,7.192315593666784496716250565765892851371852177658e-31
34,677709670724859.3118199622935019955227230702487582,0.9999999999891338489589880516393992973005205795754,0.9999999999999999999698635208439538506128566855174,3706.577088353931801806555422717204006415427824584,23442.4518443871913679584769359470004730190389688,0.07962805280701622115287853413048585193665822203385,0.9665000000000000257571741713036317346671935164854,1.482198204268206917322940014928618743204891353141e-30
35,767181124275031.9188792285164139596109871369254843,0.9999999999860753531555948708721922787944225806797,0.9999999999999999999510562127197731950040870584998,4700.618189009002906599310052828645719774573806613,29729.31977616862876139496600386028703320932557471,0.06149377178599176851809977078449156766096614209277,0.9665000000000000257571741713036317348544776686138,3.054770686206916021321798205895449008111113916443e-30
36,868464628539810.7150537753651946450350845418306015,0.9999999999821559824622547882502188974297521988337,0.9999999999999999999205090302254794978505102975507,5961.480877637052206125984304575047996992059933016,37703.71560174526789367468711551452711410173705351,0.04749122875697930220009920498343611770701737641222,0.966500000000000025757174171303631735021220419142,6.296300154224779444997916045609876627589365348585e-30
37,983119614338167.8587172124511037525682422331452953,0.9999999999771334264021277930823462669998780099497,0.9999999999999999998708920397959580817306632515486,7560.846491405981940813334776769335806274703763743,47818.99190347121792364622981613100514825913348921,0.03667860146521429671246221679293675349135979222335,0.966500000000000025757174171303631735215905750445,1.297855691788970369899560267739373725842539686836e-29
38,1112911389058514.899991684013020100798213129940214,0.9999999999706971713623061499791549425198982166962,0.9999999999999999997902977526264234384260389075255,9589.669132865261379396163589711868744307645684137,60650.39293453217985925580579620691028047481378818,0.02832885794246065087123603134761826857968526984985,0.9665000000000000257571741713036317354186401305913,2.675477254314537881458877023177576965073619658583e-29
39,1259838316551088.861115252742318483973930654998653,0.9999999999624493034553225786024652211987249800937,0.9999999999999999996593818137134176015167266121142,12163.3615212749022468829734377038492567923759778,76927.85282255859355052877744042480484312410234196,0.02188074750734657187639620812304586838968361996176,0.966500000000000025757174171303631735620747823369,5.515815093222163114502466808513976751806944583757e-29
40,1426162585318668.008311209176861346461232407331998,0.9999999999518799079615527694035255410259352698488,0.9999999999999999994467172823915516134878811791177,15428.37727779835980597682767745508016855707000442,97577.625596462374090896097232062350906571395865,0.01690097992872673822354777954879760197393213433399,0.9665000000000000257571741713036317378287846191145,1.13723815294209277374063672054998352511610720028e-28
41,1614445038733940.941886151212134861701660229152961,0.9999999999383355444519656611047177728111027409497,0.9999999999999999991012461831178924065252249704386,19570.56594261356554412962165506457786215741287731,123775.1269543579982511871465931109535184384436207,0.01305503728690120713690066198346193558284922647341,0.9665000000000000257571741713036317378287462806622,2.344909802524566132840822550876057986273712941181e-28
42,1827584603553629.978797061342213212838788107013838,0.999999999920978848602736262673766143364972849328,0.9999999999999999985400142804980060935011026191056,24825.77849315335602212675221499417017156375591781,157012.0094503749372890374627212094702588747966272,0.0100846470719292978985915627853791043885959713213,0.9665000000000000257571741713036317378276232047035,4.835413032721432087640068267663469469895589808253e-28
43,2068862923798001.512640107468931141846594266249091,0.9999999998987367631313619734228286885898763375087,0.9999999999999999976282411303716074613566853162854,31493.32998430167034052740653665334176420694894564,199181.3077073362971312186835439228925351374016779,0.007790395524864107034637703695541663160695065756804,0.9665000000000000257571741713036317378285869948699,9.971797345141500347057499173172504002382668371078e-28
44,2341994887209835.414599445240766050619057208981263,0.9999999998702341972926668348447779483206400165487,0.9999999999999999961469346548027937388198912019954,39953.08955635681749943836791545829742866918306933,252685.5251175474985091177687118020745666248914213,0.006018307708647170472553235682264783890981212158999,0.9665000000000000257571741713036317378282793885403,2.056579326999571690556266482115397805574556604301e-27
45,2651185822233114.382522505274257649550766053946818,0.9999999998337090135108214511671802893950517599977,0.9999999999999999937402645037782821585639334861647,50687.17584519589296992867590208675622967449623526,320573.8476645785259412083340229634571425011886775,0.004649488848624747016219365937034414443195494067315,0.9665000000000000257571741713036317378282669790536,4.241791999469435463353173562493095725658268017006e-27
46,3001196246155646.503400703058222080255363897950855,0.999999999786903085295458243687596089067038693942,0.9999999999999999898300407864847491084406052046704,64307.4997089224828011380572752095868000062705357,406716.3394216202456864167279058725005246697685051,0.00359212827410543547378501876483580805620176302432,0.966500000000000025757174171303631737828270915854,8.749533153848727658462396123234000101252963647584e-27
47,3397415161322762.754935785577791793383633228129552,0.9999999997269226912249190399924137680069507768137,0.9999999999999999834767332140503820620330954390597,81590.73130725362167432934315277171832421781295401,516025.0937794578289560699583940633567477600105707,0.002775326830858027163460931166145446239261703327729,0.9665000000000000257571741713036317378282386578225,1.804894143490918463336841102995049170811263124387e-26
48,3845943027941257.272892530100200225115492165158505,0.9999999996500596140175371553669213901828834377991,0.9999999999999999731536065611900538805530283825691,103522.6941798078100854173591696792830605089870651,654735.006250498677250082792754157765810362228518,0.002144331723486607399967080785928901068705479087582,0.9665000000000000257571741713036317378282489778767,3.723485509925530140637509826119015173597062497034e-26
49,4353685690980160.676550540616456243707374346524875,0.9999999995515618843492336855896628203457177921666,0.9999999999999999563796470274686122860255047353695,131354.7295153942937058285655423661781948599053582,830760.2534079828272572076980441001036588294032707,0.001656857718314647140842925456528629564520117090696,0.9665000000000000257571741713036317378282622738087,7.682072773686714787043750254754435082989934420129e-26
50,4928460707331858.673115272390336652218195023917801,0.999999999425339995919844039009745380306044889148,0.9999999999999999291229800297145925430331190519889,166675.2603438381365135939967571269559609830482579,1054146.904576135816143415834826782521810550342825,0.001280246918121095727180076025426504507364001370065,0.966500000000000025757174171303631737828243064829,1.585030867733915248746953039698062311982625780936e-25
