,phi0B,xstar,alpha,mphi,A6,lambda6,ns,r
51,5579117710319968.670282985247377664680325479729937,0.9999999992635904288539392093571167035377852376437,0.999999999999999884831255432361715051741582959673,211500.6573694373791839718242544606103193294241372,1337647.607820596983707633880603279831251481250736,0.00098927586656142096753074315694770054046445553928,0.9665000000000000257571741713036317378282550211632,3.270599266740675112197056679792297197756459644741e-25
52,6315674664769122.696399385849053443281686538073686,0.9999999990563132062027944036343267141833956482821,0.9999999999999998128557069381046436542585428022417,268390.6157244248363939036258786272345977867365302,1697451.296608369459301932112722943425490855123715,0.0007644623758032078176193848087569780536612230991827,0.9665000000000000257571741713036317378282542398996,6.749117625239242229185689964271541549652993853015e-25
53,7149472110513861.745799063216572625097649844842364,0.9999999987906936570284499695854640288920825730497,0.9999999999999996958896657416460737723687404864121,340594.6587310105278905873912848413853132782892345,2154109.760955494957841940481825858428172543102224,0.0005907581451829665381562007714205542107467317399883,0.9665000000000000257571741713036317378282535563166,1.392824706267678396370166198540922694229046261038e-24
54,8093347769186287.376677033741515020937960627888955,0.9999999984503101642712483812251261796168292216584,0.9999999999999995058050880860353708547288025600893,432238.1717248591854033234335833541552989846345535,2733714.228635091011038534008616294831610826521271,0.0004565392267924954294491412952929088600605584596164,0.9665000000000000257571741713036317378282533219484,2.874587169966715718358717774118759841933021319836e-24
55,9161834202649227.243685781729072294591282005980845,0.9999999980141189172977305959691742024137668536762,0.9999999999999991968850177283868603792526921052612,548558.638899895131217455317596242710327931975192,3469389.45817102118078450171220308406237740608584,0.0003528264511150226100580325843773411967190063184942,0.9665000000000000257571741713036317378282545455889,5.933129361045735250385836888311497351079245540333e-24
56,10371382566360734.36050087521822253181853557126013,0.9999999974551529025722249332065017067218361102912,0.9999999999999986948229735767653429396912426652632,696205.6395825213990628855772822645453488051156542,4403191.081870088701038629270983076767181642840339,0.0002726834063715432697190289792370392059329190243493,0.9665000000000000257571741713036317378282548205281,1.22467605208478761292736967356171013556482519395e-23
57,11740615902731318.24151176446219261371601422765713,0.9999999967388546989540892792788733448868569932423,0.9999999999999978788410299173373208716258179888683,883621.8232698047975714975183601836422651216818039,5588515.103526705105461495264646379443658876841622,0.0002107515139478626140189628397286256063409629827214,0.9665000000000000257571741713036317378282547709291,2.528060542026930667757625947980087209889076226524e-23
58,13290615874353557.68630597001482025239601559880175,0.9999999958209400044431453804207710581776057242958,0.9999999999999965526213312069656429890606417462991,1121526.736015828766095816431307450987993413965351,7093157.88516881704567822692341301576058829865555,0.0001628909653347407893473058037921109876941843227977,0.9665000000000000257571741713036317378282546674385,5.21894016648978957369060962282055189611514192122e-23
59,15045247351846799.12166745422949884045406080944773,0.9999999946446598090870468840404146894328198238619,0.9999999999999943970517711692529792359924776424203,1423531.282238427608444135405319051557300290144783,9003202.34474683010994758751102027355425885698306,0.0001259034054928566609441882302674138572434110601925,0.9665000000000000257571741713036317378282547725229,1.077470870832756497071794154856557848428824367589e-22
60,17031525853895993.41382229733058560006509473461108,0.9999999931372919505531081264699862646440991839817,0.9999999999999908934065042286418962120746576084469,1806918.116190756984210908079557735353022694604988,11427953.58516707351521615790845305086097755804424,0.00009731774347144812294329374532960946859366211983035,0.9665000000000000257571741713036317378282547521235,2.224625462253237684335952781052444276974798814467e-22
61,19280033496845188.03643161000101110015488891138295,0.9999999912056451460016244861376513807628910747717,0.9999999999999851984604635050702888886490354062986,2293632.79882762390176185857602024568192402332739,14506207.52072403187077974451633225869890736766918,0.00007522471389222381930716318934090423525977421501074,0.9665000000000000257571741713036317378282546619908,4.593420370702130524574929128985509148936434344396e-22
62,21825389858093126.4112850685086497618759476357209,0.9999999887302975408249998538283500439891394002978,0.9999999999999759414580309445220245777657086674687,2911542.678394137149552744539694566045412546579243,18414212.73702495487900701398642349876001547684302,0.00005814908842744834586315906747024785761695058065441,0.9665000000000000257571741713036317378282547358788,9.485127745045367018268485496986896643115587580101e-22
63,24706785003029147.30607824146889131669154614308106,0.9999999855582135768596866735701012564717602096834,0.9999999999999608940289118289473850657958109843603,3696035.855511266330215100582075315347763726679134,23375783.23412874581913702460852816945945904918908,0.00004495096527598135272823707983287367387927617661642,0.9665000000000000257571741713036317378282546856084,1.958743943266023234733061952943738857803856023986e-21
64,27968582882360413.17021138184351164077845070099828,0.9999999814932827226312515843813251584144043070244,0.9999999999999364335313616332081949952886330351923,4692052.163905597029181592023914444631314487855013,29675143.47652580171477283801301251658445265519464,0.00003474951714962028794092897568911668443078271126028,0.9665000000000000257571741713036317378282547024109,4.045194709818795047200454945302243630254914369372e-21
65,31661004390152667.41559496234870497893092697691903,0.9999999762841951272134076245520211211745894552067,0.9999999999998966705250872043338294446130477098067,5956662.965028816586707850597901137449760245166254,37673244.44692398738047209803792488869823585081811,0.00002686408584888290251047930594172264119779500963729,0.9665000000000000257571741713036317378282546964291,8.354650271110375254773000510474221677826881277978e-21
66,35840900599418112.01710924513329179241478349191096,0.9999999696089046135562274358817275272795223222568,0.9999999999998320301334762767579424686002260010929,7562348.15353051478764986502737250178706752592302,47828489.2486462634709611286663000580910936412834,0.00002076867557447205312450321905840354972317210002601,0.9665000000000000257571741713036317378282547025977,1.725615391882021553818303679252704881552879619225e-20
67,40572628080519825.32248232135970996159569275856631,0.9999999610547184366118113016601093787994095053036,0.9999999999997269454325259303867550844992016338718,9601158.925060285282504737498420997848353863167954,60723060.76088049170207088811719260919428707726173,0.00001605679599123329148099807155944932367088262221422,0.9665000000000000257571741713036317378282547006806,3.564400040545552472982594378895489653504492983397e-20
68,45929039779399723.05452885126154703879922695455628,0.999999950092782850337103408287190875009617988444,0.9999999999995561069653756243283002643258843363243,12190005.88752926896385751381130466765025070894187,77096366.59089253850782316416730563715366460657106,0.00001241430018025846769375368541528687220374575014339,0.9665000000000000257571741713036317378282547010955,7.363010259739013404740663979695428372355312283643e-20
69,51992606711875889.48699955481467408354284459272154,0.9999999360453870369348406384696607568630921724339,0.9999999999992783644126204390036152903323626470346,15477376.95113240749882581300177658157741676430544,97887526.74110666909393168753675872738744699946402,0.000009598398643292434601093135653558407797008839828118,0.9665000000000000257571741713036317378282546992067,1.521075414285814980443098961626406325973513401215e-19
70,58856687744390196.9398929263353018502527723283714,0.9999999180440639256313435684414450152512272519088,0.9999999999988268104056794370545340008724778584961,19651871.86235537985589629191904106640540419460887,124289350.7415630560251647337810470848130113875867,0.000007421444484344216368523015962130140210648467327195,0.9665000000000000257571741713036317378282546984917,3.142478580550809659659118248202522074839448867477e-19
71,66626967011626995.63882396523407878703318700948779,0.9999998949758974081566727149391979657021069031456,0.9999999999980926559247557001919656652058021139344,24953045.02504953497465919967915126034329441021951,157816913.6716292182151865387156502944451498715994,0.000005738404596991600684878948178927996424350139302771,0.9665000000000000257571741713036317378282546993564,6.492620686699376911785435188314126719268512361149e-19
72,75423081102479140.79705776531455313576465938299497,0.9999998654147162528627427195874014067006106873703,0.9999999999968990096126575389450089134205908047816,31685181.45018632845795736927993555541682614014113,200394682.9163008070210341729591555782608822205786,0.00000443717860388668775928067279479496025360184540885,0.9665000000000000257571741713036317378282546992299,1.34150958394302739289786009230760032080322438371e-18
73,85380461067639891.7621678728439999661478695283397,0.9999998275329205272067494676337309269735673282653,0.9999999999949582384670998495264546871158624103377,40234800.02553628798049409691120392448808343621951,254467218.5635496019859324016536009644823083201779,0.000003431118005575002364666078628622829337205914882598,0.9665000000000000257571741713036317378282546992034,2.772001933475062391917754639040996107730173115857e-18
74,96652417609642790.55729023808396147588393910001487,0.9999997789884887531057350181982454048257032644882,0.9999999999918026272221148606535367155184209552934,51092893.64229131118069518550929832362564412209531,323139832.3154292148879556918278046638257885498386,0.000002653245299398762059410505967088594444364044106903,0.9665000000000000257571741713036317378282546995812,5.728214677402713929408667707576006962123551566117e-18
75,109412501560376185.3272989515689503940160143414373,0.9999997167801792495855129574268002585415886565269,0.999999999986671612565353145964929130084563119291,64883189.60256362328286331835925421952917639240601,410357321.9985777248314355759166510763732797162531,0.000002051786609986051872439214096457090999471984146653,0.9665000000000000257571741713036317378282546997805,1.183780334521299813410361046786977792574096361738e-17
76,123857175989615311.8257306280279625710225775267635,0.9999996370619721908587566894897467558705474253258,0.9999999999783283913825137060115499084021954606592,82398062.15630158521259101398789319768808083288762,521131102.3904292489636945079202472652964099601783,0.00000158671926298805129773185008798607510940313625192,0.9665000000000000257571741713036317378282546997131,2.446522343884433757230963268478679278133186353067e-17
77,140208841086201330.6984882529101778998470180413772,0.9999995349052780819026287127678179961113210246085,0.9999999999647616599749960309854336156086702183923,104644172.3939610666313729340601566184120317082044,661827857.2448025739907543594942360698352496510205,0.000001227103627196869419843979733334174480898643918468,0.9665000000000000257571741713036317378282546997174,5.05654338173352750399325685254421439475593309099e-17
78,158719258385028158.1811294726439107896775691448051,0.9999994039942075505133753533134000353589585408749,0.999999999942700518024368645504379394301303710206,132900475.1358345391615157276886231547475851015792,840536407.0715442933906635721211578832646080304105,0.0000009490209985272143255991449429531850887898381198442,0.9665000000000000257571741713036317378282546997394,1.045165730743481067894767180515059179233717961678e-16
79,179673427061601934.186231699698810304940991415826,0.9999992362350564575122372906842970989545913468074,0.9999999999068254698986067782593996828033258435808,168791951.2810331641929131539898348356860741345795,1067534033.454747774729031711126306164522210958727,0.0000007339798176812659506553845876597957743820152071735,0.9665000000000000257571741713036317378282546997925,2.160448975430813896231307450832634052152682404672e-16
80,203393971976282700.6081380427817632992483925742512,0.9999990212558527128977048719326045314688798438342,0.9999999998484850776417130820914528449067031913355,214383340.0752952233565901614116623288776608073903,1355879293.962055079650042920860675475051530222665,0.000000567683816403738320118343645120180412680281469344,0.9665000000000000257571741713036317378282546997551,4.466126952688107235838687855054433720580038166355e-16
81,230246111029569591.0861386963874613758279471034246,0.9999987457650077096617448711779997278812708507036,0.9999999997536084243130747486415177987026365028361,272298313.85113850650628775005272503082228699234,1722165749.373782979432219446706713401286671547227,0.0000004390798718071476668265451891545645616050666403953,0.9665000000000000257571741713036317378282546996388,9.233096068422088946160277136212597184883057647621e-16
82,260643278309263606.8164955676874356512913552639092,0.9999983927293936806783946697679774033750903127962,0.9999999995993092517170659020147490531085543827681,345871028.7099465597881468476344324974300650998131,2187480454.339588726984210333954861116018646811217,0.0000003396220337684659734763901165585954224882661319882,0.9665000000000000257571741713036317378282546996797,0.000000000000001908948769613694848919762248435260013734506159269
83,295053489607369425.1465740335239926537431869784311,0.999997940320986640961266694147813330417553903426,0.999999999348361411945102032160131731585263496007,439338889.7181709001655816741947678858882242796937,2778623111.492573223857856440468081347497965139664,0.0000002627026277461785259958463029276128077689523859332,0.9665000000000000257571741713036317378282546997007,0.00000000000000394705929397416734624891776332910983131464177252
84,334006548314627885.932395769477359804600574088976,0.9999973605668771781615467485971226755691038349194,0.9999999989402105081411409583951026843059890071049,558087806.9829093588425924598129953921014634295873,3529657206.998486628411653296269186969196283431895,0.0000002032124907607286270862679055290848886894752170712,0.9665000000000000257571741713036317378282546996907,0.000000000000008161836202378380735732173211658926618451243319851
85,378102202639617438.330808420326835208561604177333,0.9999966176190645511481138750152511271915872906535,0.999999998276348458617347864265684628883575414203,708964343.9153962997061893435028179059758371726075,4483884209.374852213063396641141770692583202848117,0.0000001572010180887193934901655868644288203680678493997,0.9665000000000000257571741713036317378282546997047,0.00000000000001687874087669489705170412184551382951269851559936
86,428019379746601541.3634874784589927213454088540988,0.9999956655368647183784941555716487559586295660922,0.9999999971965126736525095251085729119024441086362,900673173.6102675988958976342818268999684822996449,5696357304.056578272940495321598865285924549795552,0.0000001216133590037549472441210138292727709402494238274,0.9665000000000000257571741713036317378282546997128,0.00000000000003490873939418930672317483280541395943858932763078
87,484526638987291087.2785971696612757195328046891063,0.9999944454445024420331289749682918138190087542407,0.9999999954399475704963402587530683383611630238821,1144283431.021676056388509222372395468876069305889,7237083845.14060075550350463989081895499409718258,0.00000009408724705893861040595548951646938465040381425313,0.9665000000000000257571741713036317378282546997226,0.00000000000007220634842392487120780287154235492656532530688739
88,548494005171700970.5250882715041270102922618803482,0.9999928818876186893223591023074675389833398489937,0.9999999925823412322831781677221375049540341236133,1453874233.733738547983223273040554194164183452901,9195107985.958157465912807219458450390283276578321,0.00000007279592804391826957078629090583724312964476501124,0.9665000000000000257571741713036317378282546997002,0.0000000000001493723785313970555779871121104052662793887324509
89,620906364071315748.2142326199231981354409010567353,0.9999908781625534670519787534853242920545409948104,0.9999999879331383748942914859765853145473305091129,1847358321.840514152793653002500503227458133599801,11683719832.47189401653260200494747928178226336593,0.00000005632672270291729180747424002996639832072550244796,0.9665000000000000257571741713036317378282546997048,0.0000000000003090490076499140366854809522089265666263762159492
90,702878626400987477.575024347340305304054489965461,0.9999883103281913844718037943530821917490974810746,0.9999999803682831897634594083602532265948090132561,2347534090.002488029247787761052682474147910511811,14847109072.86002439211066842224036236772783616692,0.00000004358713695812268411951940377742842235600584583943,0.9665000000000000257571741713036317378282546997043,0.0000000000006395247275079338425029908676416993898825560328464
91,795672893754709402.4811253010939719879639152019779,0.9999850195277792390276108228371958770918188561428,0.9999999680576872922286578027930096014557851009495,2983431151.570063012073525729046026751513769236024,18868875061.16310362115907262497677307289179101117,0.00000003373226843463824139489908594350809187407757574404,0.9665000000000000257571741713036317378282546996997,0.000000000001323652619802069661614348899870073022238080764929
92,900717890793874391.9442658338214518462085611107202,0.9999808021421144291862646207020686162219217149047,0.9999999480209499212089514969287917979431518726627,3792034244.417191357368304682361672720036911299852,23982929732.12295119451212178421677183486278732506,0.00000002610867714158846025117611748705107239457156453729,0.9665000000000000257571741713036317378282546997086,0.000000000002740280026598699856796595836140463210239924450942
93,1019630962879416278.365539439695299204555040454222,0.9999753971589187809826147899534402012065042621606,0.9999999154026625422006339070681398440773542037101,4820496550.487450430644852578347518607717751508517,30487495815.46982949893324469370245762785077424273,0.00000002021098496974375653471646154067450546526569792778,0.9665000000000000257571741713036317378282546997078,0.000000000005674694197748229353865881588824263393891822999676
94,1154242977838577407.515410680284370546322885261122,0.9999684699669688287471742769056135844839580661785,0.9999998622894139286776500421004505565172319671093,6128988944.174795121871457557391390087923084400434,38763126966.1191317287706729872385942585250413352,0.00000001564831642651279879077491542237691043693671804614,0.9665000000000000257571741713036317378282546997078,0.0000000000117556070582774159666372192876092465642191628818
95,1306626515271120124.335099325224674530672799216605,0.9999595915556887650477088623213929459216495275973,0.9999997757768170698796606511646266549218960713404,7794380117.129379525466770849556743241543001826848,49295982711.86566137702854675519677635596983151852,0.00000001211834831424783965970443778342268542188725444084,0.9665000000000000257571741713036317378282546997061,0.00000000002436346408757462931117626449103152607781054226603
96,1479127777416996642.047408977227841705289603560072,0.9999482118055602544163399803913232968459715098792,0.9999996348072676698883491441834270157810040663082,9915009650.98010682205116946719470631728374490102,62708015589.03763107561814583179367804966220435331,0.000000009387242582567024921297253517669980305077994208894,0.9665000000000000257571741713036317378282546997068,0.00000000005052085249151046947934488939949725508738695101845
97,1674402712907276406.984237066748261729471060996922,0.9999336251706218483631402590861226295857476598347,0.9999994049887346161059887593338347375318984948871,12616910602.20837686051681601764039021067559917582,79796325335.54339801996071517293893687933516230864,0.000000007274128132049802662441622764183271778997544496593,0.9665000000000000257571741713036317378282546997067,0.0000000001048332358293097345153612514789306828661470848223
98,1895457909584539912.375832943911466698178199196055,0.9999149265527411986830322524358438659598765627867,0.9999990300890182658082598485585279555629197981628,16061973421.12989665251872109456993796162715922825,101584790191.5770686340368407579886238464335330284,0.000000005639100022202790639598009495870600726933111968468,0.9665000000000000257571741713036317378282546997071,0.0000000002177205185081568831841696845186523224319581564441
99,2145696886006867456.749549967563276183198264828568,0.999890954508674657548226865161919200440151459835,0.9999984180378667541806375165016496810485186865112,20458739960.43620732183137087152026615991560428053,129392330317.1581835537972613407157841092639310984,0.000000004373938516979588371076285682776951441746847224593,0.9665000000000000257571741713036317378282546997067,0.0000000004526557445883863367057164139252415965679701808111
100,2428972494371404471.056168469367414313259173826437,0.9998602180597604557209796930171187458258905773736,0.9999974178190115204807075363369368062219194579663,26076807774.664853602538789170949647014547481926,164924000416.4339701248832292586416197876251729174,0.000000003394931279218137969299258979201974592740961002647,0.9665000000000000257571741713036317378282546997066,0.0000000009423842277582285365530309840668810199942954031866
