,phi0,yep_or_nop,mphi_phi0,A6_phi0,lambda6_phi0,mphi_2,A6_2,lambda6_2,mphi_gut,A6_gut,lambda6_gut,dv,phi*,alpha
0,170000000000000.0625,nop: mphi_GUT_Im,273.00876292590883860173179083504,1156.1386155125327097086457370537,1.4620431139714237899194419902699,608.737032616583245890164256004512138034843750544759249586592506170060498544748764853354798101995916298182512757795309896864058416501276265328170841343,273.918168512136762598753547033131380350333353454924860494918309585713579662648694033048463577264866260084561157002007807842555135821666216020353381268,2.6148246876930712363455762155089995762987100334765361422106134916716671109874039805530667214702112263026662573742699255331755377004718049738473271656,(0.0 + 62.7341202611442759227138448119498990738534196383004223760829894108650428682199643932131404964627296389828666776447046812433888622505842195137593149122j),1376.94087834323605705672856347478109630606644364783192599463501812467846798587446864230223790177809020226171323436398490669687369143689616454466418615,1.26443369265687391428148086303165824921217612514112502677829100449274183228933279520014054964794984339864196970152221285336865681196721608812588835036,0.002023383165198627817512347775743,169999999999871.84814254373260678,3.9999999999999999999993559092267
1,176224501537023.1875,yep!,290.6806667310994443542019608635,1239.0362605410708766767623843598,1.3513470340989263061050727571548,617.286339437136136686129476723920535334839924547327223118550829730889924186521990111620622301797439577977367551606666605308621467702834333643457586498,355.340352523264333924530191572717775276257288955035347652429016051050687641384871476262006316336033243755554054702880236023475021640349288110318028373,2.41918451761055427534498004575519635304357713118423632239516959833455896669532270455249151442270647838065560256769843613863203544286922726727012473151,80.9078496310240889569776240713837692082416721770861430408939622756277973673147907568868737159538229875593656668399264437257016516531821682849654686451,1458.36306235436362838250520801436749123199037914794241315214572459001557596461064608551578064084925718593270613206485733487779357725557923663462883325,1.16982925364658543047279135451325695466200099867212444807686759938650006638279900797355538853576502289435348146029019204342532697649702079685236663026,0.0026869825855372112905150136275165,176224501536881.84893170073947371,3.9999999999999999999992727840582
2,182676911423367.09375,yep!,309.70124369556653215797363765764,1327.7679615989494760149451289403,1.2494826826776568041411044490402,626.883208527651514005268295223494498850191287969025935387392676423856138971458580727545686160394373934529241947399423909717256924842002011111654594221,442.595818000429296088086163946996254339286039408470651743241608483300873793514288070526020890216150411364932340644505094463987663080946698732590638567,2.23899067043314969342904294782558124496309545498816275704011916807295459370652654386159597396170785930765927968302561635327590342229258613326222686049,135.964011452075672373054123212450502959824940712615860743044013954086000529735773398425859248564342424375504365150245200158716904378646382338754146711,1545.61852783152859054606118038864597029501912960137771724295831702226576211674006267977979521472937435354208441800648219331830621869617664725690144345,1.08269409209906741972837326103676574084396413575359030618244579541642475401795880671695074969498814047830886330648317827283419375219255486265302400716,0.0035796933427368778086720086528702,182676911423211.11442750298494407,3.9999999999999999999991773073079
3,189365574458270.125,yep!,330.1661256402164743808779794641,1422.7706921204369854909357305858,1.1556859744549696643369172266681,637.650552356107948656999708303204053106800246079189244511747830921535175953563867162512681703100385151912933603263466091125291902755900240828934928021,536.12153732335147908339085189371376598974083267645218448258224963121017128601385628638795630413807455013974802263212710409990811819385483077250952529,2.07291771507730508101326226931100665881452866620078804821512892416798682949245949718086098171217834797049876222725743538566881595403847820065863052976,179.169981292254191298288175893835913324219187502019695952831743265809398419010476325545898018632825788727719585747229571382979372291208146349549776809,1639.14424715445077354136586833536348194547392286935924998229895817017505960923963089564173062865129849231690009999410420295422667380908477929682033017,1.0023872779637408679730751418353756848602069629114692976235407859243302410777730030009292414901708968304976632254316871806073766559730398604916481063,0.0047831536354741415840199805259778,189365574458097.81610064381696073,3.9999999999999999999990675865319
4,196299140983415.84375,yep!,352.17751881091094984644712282415,1524.5109386414656124446710183543,1.0692651290167056379153769722077,649.72206270436673744540949660163281741288422626389963338026701334070710704234315759464902042910921494028276244085670033054593649672006142509037820683,636.383995969739808294278906503708884683425736023437725350210582193549455125187226555601726689668111567495359003020884326747306392204724768201297516647,1.91976486571246877864622110246463345022371489573378076666681210321113001755013592637120006789125805041233478727836748159269192359222427277685159966254,218.271422868487791667182864644902082915636707859796667729236692039240461059148436101422734499308329274146058091403641915796119706963090407364686632705,1739.40670580083910275225392294535860063915882621634479084992729073251434344841300116485550101418133550967251108038286142560162494781995471672560832153,0.928328155080764321957294495996742377073952413260873355788096292599509559786477312041561790126192079369705328189415099288276556541168265173890175942384,0.0064082525184555018224444436654181,196299140983225.31998820025300349,3.9999999999999999999989415058412
5,203486578070284.03125,yep!,375.84272566013167911151667352271,1633.4777930167858094176717720358,0.9895882033838349263757381813055,663.241316848182663477252995831027228190883058422527451923963865169159477106775066676527207140745788811392213465137299372476635442235533272083634689754,743.872284732425461238522567581736083581783395956634776230344361530883425252043085336248802463956119288972169509068895868728746517347079034726966001167,1.77843418519986524043077389365356849481329943168151061104543190916067085396726876508558840596190007102324175654601402857145982877909539893294104316614,255.719963340230012013289918846582358629336205758161113117777409992357322665107889801254459578800045012727651857194447459329307946492050297102582317478,1846.89499456352475569649758402338579953751648614954184173006107006984831357526885994550257678846934323114932158643087296758306507296230898325127680605,0.859985801160310433437010540973461737262689297561128588069986918263808823031585318284384731611532167955208947259574677917290488610161772342493590419572,0.0086065713998136228205799765822177,203486578070073.19072258140687982,3.9999999999999999999987965413196
6,210937181117120.53125,yep!,401.27815056379377729299914392202,1750.2013504749098904146578156173,0.91608823342426694241889904903942,678.363706760416898428024711619518588494221694648304942324062686109661189760955842608673865087601449671162160876309338785063403634602071654116735810649,859.116497774284573221308549579680928688167280764041573129842319487774608607857799544662948764559256026619775691361295427416639732443655604561046112609,1.64794033727646231527359758843970258185329028769195428072599801092505326771768447231156838638404293776034999680692293820723523719247056592362093396632,292.713125646852467757396411864810522490662156637958803797367572007973774318376038625394346330418166112873221358308431656870215836992757922647441451868,1962.13920760538386767928356602133064464390037095694863862955902802673949693108357415391672308907247996879692776872327252627095828805888555308535691749,0.796883743582460023049724959988534918261646191777560704401440924474742375410882468417432783158063821312938386568258432137331067715541764376184845699354,0.011584523086581609770165248367872,210937181116887.03183985637098749,3.9999999999999999999986298530549
7,218660585870526.375,yep!,428.60783890447347031964617716616,1875.2458024358559055057303215951,0.84824993930207663884199987599848,695.25539024830146817400667075566574404466334672833284887386050862247582863082587337027532001328257904456303958327968109312906951698347356643709336596,982.680825445961083712494590254079526642166997483162151334767912926375873795743979690515146569609002324990497297200422144745394257246726559747846594583,1.52738719848348591191574729864826523741293967550936328076433990557781945304343403198765146769193693655278446177929193904138567998773710558410239250199,329.975321721996538982804292498431471688079579503886774218200811827037377482321984592703365257370075437391036584528672236128234222833739435333416424489,2085.70353527706037817046960669572924259790008767606921683448462146534076211896975429976892089412222626716764937456239924359971281286195650827215739946,0.738588649780258538484142010790846412517624423121027579303954614073579516665244899517846157026665127746903449488633014671887463083665874236962566541909,0.015623941980833329276664662407656,218660585870267.605330313695212,3.9999999999999999999984381473812
8,226666780887217.375,yep!,457.96199550759987998778408104511,2009.2026183996015053726060279124,0.78560143636644918218912946225239,714.091815041471975435306004342090706109463967906131482714486253599006039198507630356731031921168792475138943362202752453274216651637321063320641865797,1115.15673617429873660240229539882095038953481840694082336349746430798700460275995121239791485412495519250925992417090989841795471046711573535835897673,1.41595335491983655752483715888236628386200481710059566332104282065521990928121825086585595968458878665589554856978982689591383974054721209095436897238,368.009205843333454673092592806950078431981453517794929955687320022134677071131626192593016652291236636384111014382091940089938561379127741064935290248,2218.17944600539803106037731184047066634526790859984788886321417284695189292598572582165168917863817913468641200153288699727227326608234568388266978161,0.684703313999509425922111510730717483288981667185523569811680045569422333612514790569550265303863156084460544895098564597575967909253745616216176307968,0.021109468535013581453359245385842,226666780886930.42680744688710222,3.9999999999999999999982176282203
9,234966120452067.78125,yep!,489.48503479841873973757014677108,2152.7272039230632164382636940732,0.72772340576346860614596687185331,735.062189746312879270178448748341205785627303659786807337318783385578467696800931027247272600344832019441122757337759118361916150109607253166642217942,1257.19963443929833663424396541026288108593212090533492151772956310874165829443868127816806313975590926758496832437679092053140000997813791559874073458,1.31290901358964478773038902281550921368852203648966564685398078337775367248397892965343992904983082237334577795279917105445732579875397341651611344645,407.210115383767979999081246704715554719749160434723404941132997641302813043118041251126568352919368597396896458573088584322465900576539660319518125236,2360.22234427039763109221898185191259704166521109824198701744627164770654661766445588742183746426913320976212040173876801938571856559336786412305153946,0.634874835008636633675177823249602365737981992300058223929064656779921756033211904375096505966390077811279514537121030977193376048545184253032814453808,0.02856634364557822813550024491872,234966120451749.41081887653781847,3.9999999999999999999979639692055
10,243569337969140.875,yep!,523.32377724061930626345391215342,2306.4849885126852036651583785141,0.67422273091799656876084538344518,758.361280541545120421061785276900131394757028570745066554424145754864028076023870174397118112861108906690881602503340894469164309700413798066766553708,1409.47494866668499213300429708327279683221989957014586163738216351613730120939276633132008226094882453326970862807302544979299578581993029508671299843,1.21756884135458960199697660854308420203985208001144997132968354618660010124228169443399933253255388520068553057933847141219233251111836373524797563337,447.901202388237906805623470482685903454060516903402394805455048634597183594796327770127447361250886901438055877104604961333814350037617204850885812222,2512.49765849778428659097931352492251278795298976305292713709887205510218953261854094057385658546204847544686070543500254864731434143516024361102380331,0.58877181073894091452385885358462949373622928621844346281995347800001841937606169702987873331273973887099143235831023849958054260122718950591896497685,0.038712101245256290563196220467943,243569337968787.47097750343444065,3.9999999999999999999976721259625
11,252487559843027.9375,yep!,559.6423950606897805627429430225,2471.21942018220985678982214312,0.62475198209248831292490512320265,784.198469234222334224100755300759041877297178647641616806746891866906076369928870324501940408557493093526765100592988699904318163092693348417866756937,1572.72612578565703163137714172926318691224555594336118658119827728124669568496311425977736276895751436712889695739796119154812950277439596505883433664,1.12932740506706545993458006668156408132865742876290226726087130197350372449435609483331823632455103216920311753768541707744091903571480358380724613761,490.378317654354193368927885742852191232887841501699498131506721496202924294175710813046609505540052878125397595224004564616001203966109372917305192978,2675.74883561675632608935215817091290286797864613626825208091498582021158400818888886903113709347073830930604903475993829040244805838962591358314514152,0.546101475838279621976480770065435138320071583194972613377003435211128987921174530524451923863853417846809687853199217799054291430902165440103883277272,0.052527250656102945507731511637323,252487559842635.4766105432910355,3.9999999999999999999973363510256
12,261732319868452.3125,yep!,598.62183086373183063310929392085,2647.7490053516514398016490423226,0.57899835948217654675942346343011,812.797415488193319960052236628646348205618654724953722942749346966021245847717999406854162754757913863416062909571690079780954655574458678435537779403,1747.77167112783715965232791069237746573695646814949391109516864614160445701543719938421837540288241498945909624001498255982308361543626695737458930228,1.04763955660033342001616965535259338365668720083125270633790987703343970612568062401915865297338694786834117084303197655958730272908763345160290092763,534.92363370905936717184279404959507356773703118205644991266870826504840457145530058979553151222746154352297524647708922020794406699393769132935576349,2850.79438095893645411030292713402718169268955834240097659488535468056934533866297399347214972739563893163624831737695965867740217105149690589890010716,0.506600216588233401728803747693687118563911053865156892753320583802024121767513853295603073469619828874835762056724849802932684408563814603226988924474,0.071354132189413968866955497813954,261732319868016.31202648487024531,3.9999999999999999999969499950223
13,271315574146745.3125,yep!,640.43860887173207897301402478577,2836.8713437030456116707906737127,0.53665905280030321259339359887345,844.379895768730865819242809857613319915990785530698587481765030897510094243518065121682654283272235264193254726961903028843968227111084124041399103991,1935.40918328299928193630659802376608646828231622042926333475881985075696024039754078424275217712999365142612555682840197289081890987578076684482689569,0.971976100909150655385775624994303615440874193176632393968099763543658079694383482062393349000166308914163188792184821124406437089398464188378423960093,581.791254364166214917932307927504949550748083850198385083211939086700932705823477262907407573928022492409264593049998295579422056508814545815822780985,3038.43189311409857639428161446541580242401540641333632883447552838972184856362331539349652650164321759360327763419037907174513746549101071536913770057,0.470012133597787076130607508239969617777326590027848660342491784582267650019672297345000077793300086256104852488219626357214768572324680496420822201931,0.097023807328193568299414172887446,271315574146260.77899132107488721,3.9999999999999999999965054236594
14,281249716548480.15625,yep!,685.29541289623108164690564555076,3039.5016275524841874897231904667,0.49747088303783442045724345354924,879.187235628297046951173270107865486963674563104761756828554561829657496252953554309682318750932933374812155204644602792689296686769222879304365116067,2136.55385347108112699602471486576024295734845510707430086517657529623336410311725220466691252757113179212477481375396754117630025075990743267602322809,0.901877614180805552248274095321767836795040021240631915202755894831137695548178852464309850993174594423308547972610477151424685082329710252898462986145,631.247851931350230576864374496606145550856886901144583045050126225495407259397090807329136566807239242306695587310708934463070883371086349087239201349,3239.57656330218042145399973130740995891308154529998136636489328383519825242634302681392068685208435573430192689111594464003061880637513738120033403297,0.436115066295053910207758070845932432988651851108067021503394083408926458559982701662314271234849206314240068411996661150328282306972672952238256008573,0.13204360400019984960241785050916,281249716547941.52705351545078171,3.9999999999999999999959938418176
15,291547594742265.6875,yep!,733.4065790904786650700052064177,3256.606811426346593736795704472,0.46119012661368334045309854339241,917.469639800515040694154343170902486562773785106662371630046037285563359726660987928604108147133624100846867020544976435049968722147903078116625605613,2352.17263511839335860613463759556716666404928682987093651965198648525321024629440226272955743509655608687688390495686637898773117939760131510180235166,0.836918172962310249268247043394760007473496626934036953695115952152600482265974248763572271571959915769337826941968467376610533141280941007483862459211,683.559942676502925240140990678830836491882820380695012997971074857122217206899630701278120543050640332966343038206465355314908545891068911381421982513,3455.19534494949265306410965403721688261978237702277800201936869502421809856952017687198333175960978002905403598231884347784204973501283126362611315654,0.404703053658254755412209159074153503452418662940985827248747700527595968014161714195512544019823926178943478165950226346693622985106945011410280689593,0.17984229122917207015988362229922,291547594741666.76532434462093667,3.9999999999999999999954051321037
16,302222526810434.0625,yep!,785.00003862606186988559553727923,3489.2144065962608043117600179558,0.42759241597408997162454709112306,959.48719098517333254657629406928969756783801283738456895486965138636853828519089630151150167042539428336425088324583463031465840661949658061608247585,2583.2930383925573624242758207400090564471140742052371465621082644484666425060745741982161485302672962428352836993643596569775386303591847522504957944,0.776705338761126577122626034372539899375562689809032950860376781241493615388986244304836304457824595640508077298546801243565664427818381664298192391129,738.998866670873615544842435308854238525745550919267477800075701858043361334280576732716778319176042870264671308810172871489598239063214360770004963505,3686.31574822365665688225083718165877240284716439814421206182497298743153082930034880746992285478052018501243577672633675583185718597441470077480659928,0.375586326769191689315503359395995525664864756939712658585815562827851834322238849927887802267708314597932323739988666437621338520665102329687293215758,0.24511008857307810824817380682979,302222526809767.94799980742549203,3.9999999999999999999947276365758
17,313288318473107.9375,yep!,840.32234613911192782599035239095,3738.4351317295117247186773014581,0.39647333310402398689340410996779,1005.51373738444931093620468049076860205211256134418702747031716965918753143707192447608593669029381973088266444838210504183204622802437793442557480701,2831.02578085289025222156785379143758763579277028049318864169143676690183389485382896188120717900420367633868181536507800475399083751724262929362812607,0.720881402232325475348252602210021725109592740347628402372720242656306437802936568181381417915567308927932874319905334587348529913060859577416176821116,797.848062819645159347633579082664281556100222381267756334315354525854979087747402817646504670290292863921938831778613328209519971500560235392650303953,3934.04849068398954667954287023308730359152586047340025414140814530586672221807960357113498150351742761851583389272705510360830939313247257781793893095,0.348591910456704933426009615018303874580059250932115569327557605364207166395133400991019164832474037642533206578951998176897222501150100977745677360159,0.33426387782327874562737338594184,313288318472366.94229315480559392,3.9999999999999999999939479683713
18,324759280942916.625,yep!,899.63628620518063905853326958332,4005.4520809984999574562361870641,0.36764438274280265697793003397737,1055.83504505900211162469160151273439358036453194334494343032868214934668041079266348777275235599635129050333114873317929519299858003742416228019878302,3096.55395555984083219989685055808005480849136053045979054800139357720818496022308319340323144140837484530247540323515793096055815058050571474672488742,0.669116225472698370382145662499332179693814020351645651413834269679062048866244960555972216162117184394863336567335611927336791099102949779098899780027,860.401823365665684399528712028454910956339879116524380997053972156959753636226072159265598581826446424420353113099797765213700721092083879208673430841,4199.5766653909401266578718669997297707642244507233668560477181021161730732834488578026570057659215987874796274805971350298148767061957356632710356923,0.32356016209159463172346309169600626624391819139133400199878342410889776946978422606922691733841053550754993761207080792531564128539086448822688316817,0.45608567444946345274531854741,324759280942092.18445631715431807,3.9999999999999999999930506741473
19,336650249433457.5,yep!,963.22367386214800251159560788121,4291.5333250329435227665715235416,0.34093246126080566470903153183588,1110.75125390684241283541967940463157459465665712387381097688479752049590074543356421434667908008959594925876543451875472237423137799461491632149809482,3381.14563202716829339627676244778322100061420772133969151083939255534841246551501457133868315529034011058978135987184219163290409409252071474784471027,0.62110641050741021209918068731965054591538419741869050923426753133371640038837991987927042694025064719762549989595973449620382032886806238847427433578,926.969256950757701438113417730867558779143594458463352142673310738795609528281642181376922964689279993983223662762541851669154801475240299471817396853,4484.16834185826758785425177888943293695634729791424675701055610109431330078874078918059245747980356405276693343723381929048722264970775066327215551515,0.300344369497143593168766448924361834937210906575411683776716640538815080945216799951562116846072109075313459316290658581513013495875512395423376559996,0.62259107653758537277503424669738,336650249432540.07592776038291615,3.999999999999999999992018009624
20,348976602345444.375,yep!,1031.3874063402861564261346087109,4598.0411177111994298945346137043,0.31617861926666461162686417170795,1170.57897413674963826809043867598208283736308878215515069379508636078511695283110083737388596412407782614445483765748515772701111984795476585609806193,3686.16306301323994490553139437638505287984242527871737735943418623674527730137929818015238678632075432337767114281749292783737464736466203425155152375,0.576573174805590120950301185085442860606945431061315208803678253709932110517049897555145083099043425501773461546255491742463199158733332743835935168577,997.877141719992667772263268395947465724851647196715484262197305059977419312879591703672390169622133737561428527780965654429872303642771665175423196517,4789.18577284433923936350641081803476883557551547162444285915089477571016562460507278940616111083397826555482322017947002669169320297989198277586232863,0.278809723626069841070563415149596214896854439448455687759298121721617445744415804418360356705922135109625546972106308844626670308662241252791740275087,0.85022752024032869684511766388125,348976602344423.34233893785746466,3.9999999999999999999908295271657
21,361754281155352.1875,yep!,1104.451506585500351674377189229,4926.4320717831375035297888851698,0.29323626259822465921481640577158,1235.65176217021246067824328559993911435550116164371649738202176498338181089291097140998745483500523893294587053893248722921264844622164965678333966738,4013.06286014388096626274689761676304677092356291156634863731896950885754465908571197825507231008459225428139322400547896782600514320582530158925725564,0.535259189023685510671253454110279851471606943559920425896996880810359257144462596638677269937318017647187990422108586733120006198202487821636633000166,1073.47050850527256142087132858642762837393743770291688142737436133094202569512171205350789627476712844302683895659557177747440938279878213141806975726,5116.08556997498026072072191405841276272665665310447341413703567804782243298231148658750884663459781619645854530136745606668032369882105525011356806052,0.258831789408738084192267624239177222913768461803090703095281020321333239536253654912059363431307796515451609166502346291848210314407197267802385363933,1.1615042943154801335970081104093,361754281154215.71044137453236259,3.9999999999999999999894617144087
