,phi0,yep_or_nop,mphi_phi0,A6_phi0,lambda6_phi0,mphi_2,A6_2,lambda6_2,mphi_gut,A6_gut,lambda6_gut,dv,phi*,alpha
22,374999811032272.4375,yep!,1182.7629976875154448098041512127,5278.2655768600190031476310344902,0.27197025488709336326142553173271,1306.32223967499642336945364549434144736421879985059176144555222905877731247667047681881453208733836879357291908624347416280525144343117958544444507231,4363.40441190222953879600644379675997357621853759343055673249516188796088826720364891094106315535515829492179512002515112480026422628073066421219658537,0.49692704333477049755232746607511262839113776253027177700822673249255176336009107563499670736514142022696803767830034796950442332957143296787548672545,1154.11500689736980490037174731752715720596328190601193820479679277379361171498939961590890813765295552048744325400616471337334010559707675076707228975,5466.42712173332883325398146023840968953195162778633762223221187042692577659042942352019483747986838223709894719738712822365458278189596061273650739025,0.240295764126042222091411323645776701735866038974554884447490290636892056481429319366982430183212712226893843312578758551617151143734265214789617740495,1.5872357618511725399144022248629,374999811031007.33308001244378593,3.9999999999999999999878874727407
23,388730322209649.125,yep!,1266.6942460172204682839171768361,5655.214316844462641003125220358,0.25225609553508539054903800723716,1382.96474308357623774479033398118004220917162716404898670454003861069251020377611372390892665838246300757233225949511415206514617097638185855928101263,4738.86040105867911145166556309927794492132883493904761803797641848617984065755175070168465903485597929554583248697703114759259521687790188210662871561,0.461357842543061805409395288675579822194738505408351493993770850672312717964422246170367603571169754422250652729504303538313211930810599582681131811792,1240.19963549762389938291631631050310859324655493006091713619898299571926721121162850540118280637601807859924418583072548284065296057500274984895923843,5841.88311088977840590964057954092766087706192513195468353769312702514472898077752531093843335936920323772298456433900824644691377249313183063093952049,0.223095798058109338528694463496161660047818642993631573645330404880500615464433268294697307868098842902391463332995077217075582573298246946952206084035,2.1696020014172937768899219029133,388730322208240.70894078389587813,3.9999999999999999999860756393923
24,402963572139540.0625,yep!,1356.6442760091143073656999744022,6059.0701644545110887887756798096,0.23397887568311581688637880569768,1465.97710983788430549952458279637336472066917385086944714495964539333975544166970901862528811174718630736931459465393977762509557795098814929251689672,5141.22269919492037070188035987154414109832452601547042457746450285212991397006111978089614014360613595777506046755164289578554805012774899910665599154,0.428349386388492430246981063994125204496833673295913180004170673426158959968204926633166512630488884036324734236420150083099186102319743377943111821614,1332.13833435002292111135496876498728557893188353787456600237572697256929574135732337361895908997935319386487221080839394389397552015819387481543289888,6244.24540902601966515985537631319385705405761620837749007718121139109480229328689439014991446811935989995221254491361999463986660574297894763096679642,0.207134114546069707942347993421021269828898460418188895998145356784114728167871490899374170146363768321739141314179603416106643793317276096198784593876,2.966346450804951201605511983391,402963572137971.97714932038401792,3.9999999999999999999839903460459
25,417717968458051.1875,yep!,1453.0405771433459696666862420425,6491.752288626913696366278828938,0.21703246780023231603131842732642,1555.78291737638464555375380566032791919566770228722958202527585750138499882895967746747098640345874202278600044539912276582327247909322531123183612833,5572.41047410719918654857909169959530076640305045116359775641871237087786635382373299164261300413598649396031372700803845943092449521170096943668290887,0.397714767150369255241341074335529353310951079755318378704927657001185766959660340134370523384762167561332434234651231796655637865536708436210809137233,1430.37202897581566396306494852537490195524292708351599195525345272450664552276216704981111496468785704124697936388087380352572303811493219341445513881,6675.43318393829848100655410814124501672213614064407066325613542090984275467704950760089638732864921043613746580437001555828524305082693091796099371375,0.192320331844418785031880495359187573971896868782503470639511981252539668461030702139859413447823078421259612897162134444159441341737261902424910147714,4.0565251520431717695308149073567,417717968456305.21300801878298741,3.9999999999999999999815902917901
26,433012592791637.1875,yep!,1556.3415922187579313622554124077,6955.3183186969141265445622682435,0.20131887227110242671311537499562,1652.83436448867083998811451252469347068293533105052768988580627118467355478273185326362535279348695444898603520381759035850320967916518926544395985103,6034.4813539860799791951892677885234803008316648110583225170102085593792945614159300977552531540551802543335618315570808143101498603107859170544259109,0.369281246882422507836182157798208553352969727258523368723096733533408644752796871398316302619880354884382996992710260970146977810386433861222465149908,1535.37132046644845585390671982359662898785395297295035683192106990609154396326958886343960633742946393021081305203815736026295494710268918847421194086,7137.50406381717927365316428423017319625656475500396538801672691709834418288464170470700902747856840419651071390891905791316446841592601586557873671578,0.17857092019290463091919778780401250657276237312413658858593540772972947035256124371583207768965067632739529945785839271377003521204555334655985768442,5.5483750010280482264440410883195,433012592789693.02830097728136164,3.9999999999999999999788279484232
27,448867225435062.0625,yep!,1667.0383404067644778862817943994,7451.9716236258851623623075805554,0.1867474667739707345481260562331,1757.61434235074855665151522025556833132926651199295797973700998676269333311087551086686745351192829118105774154782034094906954799759664508698375022495,6529.63870664405611036668454984583952842151556258599439088864778721351055116551771893008993289280412636421111179763420780975262384505914280070522178227,0.342888949458068236799460851028310091597565751241820749340437929779862489267127655564223826755927161364867810348435554563866769685761936695087883224918,1647.63825875501916982777957836587689619719933617979596910923248963898053738423860273081303604977547996589989032806141285795630585782527633284985909509,7632.66141647515540482465956628748924437724865277890145638836449575247543948874349353934370721731735030638826387499618490860694240067437274922953258715,0.165808569337399817845339088236694586519374595188380994118933970222326427961343907253532914172584413824597495807433835835097599576582995986978287861335,7.5900872535099180639907008333514,448867225432897.11114632437781278,3.9999999999999999999756486151875
28,465302370932943.5,yep!,1785.6569916701415364739309005287,7984.072860782218974399631779525,0.17323445582720110371711581954164,1870.63936911340022141482654270422162126833714763730320897790769209277937662905556630275345158183736563144815486640186320608607918444144682327524685198,7060.24318829641482956377103942882746827963771734714005556175429535469184114129297412890819172008147224284449527892871501911852872122326706350125511881,0.318389912717541093053552586244899317741277608700756997359728115918312612635137257518842943701614025108863313035836825699694514415767833676127731410609,1767.7090554028389518578568130894031204495845494702691781965149339165070437106111259228373631716222544099008252644092345633736907994912303680084910081,8163.26589812751412402174605587047718423537080754004712106147100389365672946451874873816196604459469618502164735629069211797284727683849701202556592369,0.153961730182882359714456457885012474383635498608458951906992722275705617211916364684810300162626175730247546081712815420230015115139532416764330875101,10.38457049369916624177521791072,465302370930532.57453632200264979,3.9999999999999999999719893173085
29,482339284597958.875,yep!,1912.7616452576617813601047575694,8554.1524377188313074332288610782,0.16070235034073964748091192660751,1992.46270345358304698881009541051448077094581645824162687608679518150284512162522869720503494313917698466484912971748882115053034459814030751807736208,7628.82520533871595035794012864043827965093967918856812347142224807591645593840540900603822578431031253818652413633559367085467193448276218379399217205,0.29564719015116842037116444363668684166493128312511393309996853386039969159858104472056954670861239031782002646551533155087774241141288036727243346006,1896.15697660551774517560008682175841122073371890088358298418299730588102000008289520682454395081519655262997610243873005961467864586275613112993612343,8731.84791516981524481591514508208799560667276938147518897113895661488134426163118361529200010882353648036367621369757076970899049009799213231830297693,0.142964180400284896675935849269539244356253172445452536511556190235291474828704479831545686550033151015314024738423572409330868686152471724322463132165,14.209611856249167206773645354779,482339284595273.90391721186056777,3.9999999999999999999677776839833
30,499999999999999.9375,yep!,2048.9566858155142242879354353191,9164.9210780274986045054475546997,0.14907943322212580794275530320994,2123.67702720251741007915585692212850381670314390739109232523455507379624716407225181677120735767676264729239947391468459023529449501625946486856031923,8238.09548020110399091362309511097286788107120758388876662237585449255524447265521632190364591935126129678186195063071578763722246812797179278590809598,0.274533921531797306723755530873066210867627358673342327660139366771037478733923581616071439530732818875040308492815500752089924184018841096556250290612,2033.59479030212383764819231500606781023041660080787750878156234300250804670901136823457109307217343477086682258070889914720539246462896657091722471332,9341.11819003220328537159811155262258383680429777679583212209256303152013279588099093115742024386448523895901402799269288649154102374320174131021890086,0.132754575018288619262050897070626430669171578176105107083997986602904707019226809803620927380036323064662851755806370988218456625735151876940499357283,19.445785163117618545256680344328,499999999997009.71631442076521232,3.9999999999999999999629299774424
31,669855006956597.25,yep!,3586.7403171588153032014375337551,16058.20028493614330856254216724,0.080995568460849685207869046808687,3630.53863528869883461043018090918951107825293151986736301332616033336459798525639676667174077449243803669959534775656984518471936934457742341629100169,15119.1589232350106761537706000673479886429879994499989367953458049760863708706805997484464207885462939353900957721930839861206751604896202649660800306,0.150355572860238663462682553255123945890266028896504596927676985812477596434508712619336382097759549080581991796363336484121196719617653986744674345764,3578.59112467464560491527197560869538824856780822237647078540256966369425902572292420353037897603613138181429330619001429239635941757582006890274961639,16222.1816330661099706117456165089977045987210896429060022950625135150512591939063743577001951130595178775672478495550610849749937161048502134903908355,0.072706462157101574475256332492753464814566058411106804440286773652194151239804727289531866122076331823815043824306622029799006402324246174274913918192,250.03426408953590821087176883292,669855006949412.86835575739468545,3.9999999999999999998839177524211
32,897411460689642.375,yep!,6281.9319936178870292872475201773,28135.779788843081112657779368693,0.044028786099188883124527080228199,6307.38626206095142336858912825179998990371656486806562005402366257849500476491620044076613195634338417651913361384875162251006283674433620131754251368,27184.468667212589756659733582949930592482443323962079630248073147441698463256240239471909541125031812388189190526524722158382837128469151175743808687,0.0823932861308380589788394605233379542872532174966497105335517034930400066944354977228792361671407545976485654683364718132917351483525607475251186797214,6277.62894046083597745245491119572516411747610504638536099007952480453109567055438775654896211539231286283472808881321013376698392014088812152816659485,28287.4913770436890511177085993915803084381764141549866957477898559806633515794660140811633154495450363303663426038866992572371556840843811242681194919,0.039842383132944756614614759971468543034096563967213062959854800355815068738388505393637923726214601802438166740518458258690008769373602237616190535147,3223.0990015756605645674709513825,897411460672369.7917164496869656,3.9999999999999999996359163626817
33,1202271120486381.0,yep!,11005.408527846808401920798624677,49300.322801661098452811680867221,0.02394175713575452577308487487741,11020.1560465807867747342728743057618604617322382339270703712078653851840745381146392956932671452287999254538451957614340296384062464032269127752457326,48336.6872661484184777699918599450100391191440586064874292425633950034570426512760241718706238729493033734700899179170916749424972728516505596257299539,0.0451674022083314546975953841903596190293775935932435385004346678269280541545131608904257195785121439006822200294983671402589104257176448260800964226001,11003.1515006504974071592562744817707675786797961209855656655043823760243307977339068452344264919355780267919332840440941861617337996357916791546306297,49439.7099759795177722279668763866597550748771487993944947422801035424219309745017987811243981974625273156472419952790687737968158284668805081500407588,0.0218413056258793085258928484631384725593653360979672687392149494935381546012591251889793903769054434600890856944168837737583670516595361572314792142913,41595.702075108990072785972237555,1202271120444847.0385869275157226,3.9999999999999999988573369522087
34,1610694659554241.75,yep!,19284.576914292125769105228348018,86395.941916458169921357466670821,0.013022282683649573585018673428983,19293.1107718725832251418902599911182877577202456356882238922933834848282842770945927189180189452050555234501986792789987251091186224762562386011480161,85419.9266343152870256844083806275690611664753622722191845429792032499982779907140213335463629217895023975639030285775264682088592025745011596106722032,0.0247678111020085604196227292011947271959773935977904800344826775429303452177839427048575177895446351933286422202994665542546519333238799203564477477251,19283.4028872246021232695857442314584313178777630878156126362107556313090849635621242125483912651639899985261001782673993787681623655020092379586489034,86522.9493441463863201423833970692187771222084524651262500426959117889631663139397959428001372463027263397410551059395035670631777581897311081349830081,0.0119768086167070137265741049165570744784294186355192261455032929202868249249674695275379677990638078942125508206863768473573055916334915623922082137361,537206.31061628999292995637470724,1610694659454364.4379042288623472,3.9999999999999999964125911077466
35,2157863764761321.5,yep!,33798.610543637353749215418794206,151427.36590326106169614514955558,0.0070846305954694079065972358898785,33803.5458045859019967635371524511349284251553310819914510544402508549968281035828538795876637728837803319308604877264187002149841670170448756834122325,150438.914840972987608153647617238448260192378779401781338187306353998674807071822124986035646461542530099190188222413881231481887704303331091472636495,0.0135852263516904654700904289505978136171620513096155243814343029141985682762473927289047241322528047828527733599456919085442940894540678093266894793222,33798.0060450023198337844899551023331019975620185751776273198412800981090523495442453536886331556505687173828497935369084325994216058686896008042097308,151541.9375508040869026116226336800979761481118695946884036870230625376396953950478995952894207860557540413673402997758583303362062599185610399969473,0.00656931916020817358653981268644083534982174796456935067353691489263072168138371965259367573924952519167070063188454008630909673171792014306298200448411,6942218.2776089751725838366074763,2157863764521144.4734905042519194,3.9999999999999999887346783559882
36,2890911694311157.0,yep!,59247.721648800099482244517910196,265455.08486441624194779088511206,0.0038551413891353020034535763185792,59250.574651809789381296813044197115436885914811285531620695203641604195318301230378640553019153306212805692013765953384807962089723443502477930068744,264454.141264583911350455895391443534939799440612237004262048555168461540754809660137215884674876460129059027399633120672443494651333215008022362934737,0.00745344757198626388461568605164745470559567033728233062615790588461158118523467459084000617009208570241104762873494540839807175993323622098062753607506,59247.4142914689650115060158136374470938746946975594906547975170629319205194598626001849642325261500379124103773381988870115318723911774082571532324212,265557.163974415010644913870407885184655755173702429911327548271877000505643132885911825138449200973353001204551710482649542348969888830237970887245542,0.0036042149520875412270095210177346574655975722660493085075765326010838438337225588098694897004882015604286467184562620190806144566440058592746787032298,89764534.309055084748364927764658,2890911693733601.2051693731507379,3.9999999999999999646173595472854
37,3872983346207417.5,yep!,103879.19903882093102835529589938,465433.41113371116971509819865041,0.0020982293345774073977674617871472,103880.847776598732868079640255349523941335587896837170821018389408304886303889792715026449343875062379511377892507985798492174902494314534089140712385,464419.91749071302190012334012094560196237144382771156044499897089654876461983132056054889329248451770508070438152599342655625252777662755671411411601,0.00409030276068846996764119439998082657753957148833011055722889561787313560894035240471960335676101618848822278172387705360864434125679838827306966082567,103879.045232617314998771785798293754994090883688426462131503044929731801071839015229862500317030376991576720240432494370616374807876353043215790989735,465522.940200544121194581315137387251678327176917904467510498687605087729508154546335158147066809030929022881533603355403655106846332242786662638426815,0.00197792098572575836517434805903723996173717744868185013203488041866366537748684761647082986215472297874602316164970399243741978596343979117877078949919,1161329749.4485220143057384403242,3872983344818570.4463166330605592,3.9999999999999998888487449369515
38,5188674572633110.0,yep!,182166.86288296303671099948738434,816217.00664979238595757442090962,0.0011422276824198909010904443113664,182167.815391842439818099245039041522543366331066907961838527583678063446315521437003665973091972292644402226313111149252153807163093736700806207528566,815190.904684142634735861125424473147182322027123886829292394118072731005763648818153741518996738496373140036066342261586609826647574887701987005401369,0.00224522319085705005817320053104386782251848541455880543063473383006744421942910401206795383742586801880685884284306981981391434574112122917814846908767,182166.787500607979356712043817091606897438516757830746983708054066337785630360458238673926613156834080856229011978946883439700612764725743362516850125,816293.927393973734030319100440914796898277760214079736357893834781269970651972043928350772771063009597082213218419623563708680966130502931935529712174,0.00108570791128596839299821184374065927113559034733299539694293873468204781512301367277780061146775483498412000883142852245633142468217177164082209557092,15033059621.368423765291008285458,5188674569293362.5474141244956393,3.999999999999999650769069020913
39,6951319283893344.0,yep!,319516.50741812123209703884297914,1431645.9957954022924952201692891,0.00062192422718897266431306865607472,319517.05754062209103356614902687212252749793481796899623062204756907196221819839013040015727801167045299283505023464882099520450106728732518367036067,1430607.22642671733930832045746597626259545977666267007566086122430168134473784292885675754779748731266471064239561252503401025399930150010000087116012,0.00123272932202836056947997870850051019376998597019663555929191061006507599641099758797955871798068980277565296205901622380415364014053925374328497571919,319516.47150510485765654990867583889168345010635344901471168159108464232829049412023573209601873830303667329029966242808303353359881327555234116699409,1431710.24913654843860277843248241791231141550975286298272636094101022030962616615463136680157181182588865281954768988701110910831785711532994939547093,0.000596102865341190986206241813494301695666291512027903769456238337915634703502151015460048702115758948611846633576975284122774367663878536558072593402027,194704930444.36837895015421714962,6951319275862296.3165385590649795,3.999999999999998902554457832037
40,9312752054539772.0,yep!,560530.59934945628104881953836916,2511580.5399461344760181221816486,0.00033869247291210329969238613943741,560530.916982547315311431126678900501060039320390999024411902548868721663109120684242121922073872258911299721987476879598108429208951720518561597732317,2510529.04326461177429332172596707869421096965935682109702784349369368776067709929010123948117264323009775568499685335576966167767888940503622548748461,0.000676984375997595542912169792059955869042543093198875046068272143117856300254176776116852328340828516424712902409599508575132057422417780953661147310034,560530.582927417642354581707919688338243911436379599221370226670059733705174000965330013310115634552789675147100949956064087957193414822108590863422685,2511632.06597444287358777970098352034392692539244701400409334321040222672556542251587584873494696774332169786214893071774676053199744502026617401179541,0.000327364912241538007153105122324485746122791731121200540824925543525235840794450239584371724709146206974505913961982888587762165900741851876956147462108,2523135101673.3405136562883677165,9312752035227623.1839106931405095,3.9999999999999965507608799416451
41,12476387184557560.0,yep!,983526.8881680876305729613691731,4406960.3090738266505864029337002,0.00018448252426573704175669027934442,983527.071513699839894594180788474252769859095471051696247682203763004310471488752129372870798401945480707376175801915595441998504559022878038152731679,4405896.02431013250920046109672877816401483597799853851443293423153539229268975193589283323347961013361099371643121274093321781372719912362248342371054,0.0003718698702512432303266148714104914521004680755786004280505743889399996643552997990525633689970417222360544650677218375842827994423347456583304624508,983526.881129321098989725834913300073954639582189255619387352655389691836720533549551415942272602746141586590665238520262467300587564063391261836167188,4406999.04701996360849491907174521981373079171108873142149843394824393125757807516166744248725393464683493589358329010291031666804575473885243194802135,0.000179822683884956809245560646511533872219175433318551147073880881016004214738199890960723092969114485756491688537651721706157692873729944265246875060681,32714023912724.26355178369152199,12476387138117892.849623100141164,3.9999999999999891574380359696044
42,16714740848610012.0,yep!,1726047.4164121581914737346989708,7734114.5208380955405136871172903,0.00010050437606905938408715923464711,1726047.52221469507545042282778901001421871984947911472475966681865898097918966168965449243633459530810165839069953327740866640942686252717012982952516,7733037.38633154979878593982380529167769345392105492539536181048920671483194568553040715588508196515512358349416545666486606243591217790602760663787449,0.000204316568373919765120757866270305940261032473831231409122650170541315851578279840696810564886768240675707338953476147281213632863349649643312028257477,1726047.41373090431284190808892008674261323744341169634712670010239294759257497895413984501226516191246990109041102311961087236968758457046693574410673,7734140.40904138089808039779882173332740940965414511830242731020591525379683400875618176513885628966834752567131753402684316129023073352125755516218529,0.0000988000282527317944859415752043360823897379673023315114799420166237297222604155381440632226474654203230977302092466746110158681235546475549518474385062,424378215178805.84902717219381429,16714740736937089.509894867639645,3.9999999999999659115607412559574
43,22392905694846760.0,yep!,3029684.7118699309602927714697851,13575637.927631387304838043609757,0.00005476376216713950942413242103027,3029684.77290854811060004048954599964679626282934469601608808870911702563579678801450620642322123013466784356346639808041586607087780564634832614825576,13574547.8807963234340127239891028722798478189043746725090423949951879000929055008883194733670297770222895518712497948662569360527389087471563743725611,0.000112283343858449853839897318950779191933504431812343542817774845379597218989394713992527950933336788097239486363770168009787716830550003268466501493023,3029684.71110404094003107255290171782171632927545285271309646488276759421954625535359543987469253180531477116663563753024535691410820653801371093307543,13575650.9035061545333071819641193139295637746374648654161078947118964390577938241140940826208041015355134940484018722282340349070574643623863228968719,0.0000542961230888708496114102457918703559878120162243090132910767837965794841026882815512890526616446480977927161229845614029188692063794531343490171071107,5507995379308863.1809459742607942,22392905426307946.606410106990867,3.9999999999998928117242968036693
44,30000000000000012.0,yep!,5318866.018124266657444444609955,23833444.711434570213921119374665,0.000029845491632271818382440002468218,5318866.05332879542431989081681208001719446517019415622179379167329798461446288268137372788832817693725509998845465890029378295188937568013574283290244,23832341.688724739114608869864927429740163101744066918206003332441089847035415243472405681425654553084976539418563588594941554325904868745604723442097,0.0000617199057488094308273149951862386843556704538334290544642247790105066413735910396508484741684648143663745167078712626754571874707839785780438388047008,5318866.01812426665744444520830564204392891147830393731725699319777766828483037333801893163052915770914189902184878190556368144103585719766297366605406,23833444.7114345702139033278399438713898790574771571111130688321577983860003035666981802906794288775982004815957156659569186531802234243608346719664079,0.000029845491632271818733515291638542168489219946983970945341526426641542370911853657037303259223639937319307089167580194622305500961652238899819384018367,71523906171040699.800166326953331,29999999354246571.936987894468367,3.999999999999662906135155216802
